d0,d1,d2,d3,d4,d5
,,389,,,
,,,746,,
,,,,980,
,,,,,529
306,,,,,
,404,,,,
,,231,,,
,,,385,,
,,,,728,
,,,,,539
269,,,,,
,348,,,,
,,143,,,
,,,131,,
,,,,423,
,,,,,541
185,,,,,
,230,,,,
,,139,,,
,,,130,,
,,,,187,
,,,,,574
167,,,,,
,153,,,,
,,136,,,
,,,137,,
,,,,137,
,,,,,607
188,,,,,
,147,,,,
,,143,,,
,,,129,,
,,,,143,
,,,,,616
289,,,,,
,228,,,,
,,133,,,
,,,141,,
,,,,138,
,,,,,628
491,,,,,
,320,,,,
,,206,,,
,,,54,,
,,,,48,
,,,,,601
592,,,,,
,452,,,,
,,307,,,
,,,0,,
,,,,0,
,,,,,587
680,,,,,
,557,,,,
,,435,,,
,,,0,,
,,,,0,
,,,,,596
767,,,,,
,736,,,,
,,629,,,
,,,0,,
,,,,68,
,,,,,638
985,,,,,
,866,,,,
,,793,,,
,,,0,,
,,,,175,
,,,,,668
1090,,,,,
,950,,,,
,,963,,,
,,,209,,
,,,,343,
,,,,,680
1132,,,,,
,1002,,,,
,,1085,,,
,,,646,,
,,,,599,
,,,,,713
1231,,,,,
,1055,,,,
,,1237,,,
,,,1103,,
,,,,862,
,,,,,720
1274,,,,,
,1173,,,,
,,1353,,,
,,,1527,,
,,,,1093,
,,,,,715
1307,,,,,
,1261,,,,
,,1438,,,
,,,1574,,
,,,,1319,
,,,,,666
1310,,,,,
,1259,,,,
,,1459,,,
,,,1534,,
,,,,1503,
,,,,,649
1308,,,,,
,1245,,,,
,,1476,,,
,,,1545,,
,,,,1559,
,,,,,634
1199,,,,,
,1199,,,,
,,1404,,,
,,,1611,,
,,,,1571,
,,,,,635
1061,,,,,
,1109,,,,
,,1302,,,
,,,1728,,
,,,,1738,
,,,,,644
937,,,,,
,1002,,,,
,,1181,,,
,,,1838,,
,,,,1785,
,,,,,639
834,,,,,
,955,,,,
,,1068,,,
,,,1997,,
,,,,1697,
,,,,,642
664,,,,,
,837,,,,
,,880,,,
,,,1874,,
,,,,1559,
,,,,,572
584,,,,,
,757,,,,
,,739,,,
,,,1595,,
,,,,1385,
,,,,,548
479,,,,,
,645,,,,
,,585,,,
,,,1157,,
,,,,1194,
,,,,,535
377,,,,,
,532,,,,
,,433,,,
,,,726,,
,,,,947,
,,,,,511
272,,,,,
,427,,,,
,,261,,,
,,,281,,
,,,,703,
,,,,,526
200,,,,,
,291,,,,
,,150,,,
,,,136,,
,,,,439,
,,,,,549
142,,,,,
,154,,,,
,,136,,,
,,,137,,
,,,,138,
,,,,,585
139,,,,,
,136,,,,
,,139,,,
,,,141,,
,,,,139,
,,,,,610
136,,,,,
,136,,,,
,,142,,,
,,,138,,
,,,,136,
,,,,,620
308,,,,,
,221,,,,
,,136,,,
,,,142,,
,,,,136,
,,,,,630
327,,,,,
,308,,,,
,,181,,,
,,,74,,
,,,,57,
,,,,,619
531,,,,,
,401,,,,
,,310,,,
,,,0,,
,,,,0,
,,,,,592
612,,,,,
,480,,,,
,,411,,,
,,,0,,
,,,,0,
,,,,,599
765,,,,,
,649,,,,
,,594,,,
,,,0,,
,,,,31,
,,,,,635
901,,,,,
,788,,,,
,,741,,,
,,,0,,
,,,,156,
,,,,,669
1032,,,,,
,923,,,,
,,897,,,
,,,283,,
,,,,343,
,,,,,704
1110,,,,,
,1025,,,,
,,1047,,,
,,,634,,
,,,,541,
,,,,,708
1158,,,,,
,1156,,,,
,,1221,,,
,,,1088,,
,,,,768,
,,,,,715
1257,,,,,
,1226,,,,
,,1325,,,
,,,1466,,
,,,,1040,
,,,,,705
1283,,,,,
,1257,,,,
,,1417,,,
,,,1541,,
,,,,1238,
,,,,,673
1265,,,,,
,1277,,,,
,,1427,,,
,,,1592,,
,,,,1455,
,,,,,657
1292,,,,,
,1387,,,,
,,1478,,,
,,,1550,,
,,,,1565,
,,,,,639
1216,,,,,
,1266,,,,
,,1409,,,
,,,1617,,
,,,,1633,
,,,,,631
1144,,,,,
,1212,,,,
,,1345,,,
,,,1688,,
,,,,1747,
,,,,,650
1046,,,,,
,1139,,,,
,,1238,,,
,,,1804,,
,,,,1809,
,,,,,657
934,,,,,
,1070,,,,
,,1133,,,
,,,1923,,
,,,,1755,
,,,,,632
757,,,,,
,940,,,,
,,936,,,
,,,1914,,
,,,,1593,
,,,,,593
640,,,,,
,822,,,,
,,796,,,
,,,1701,,
,,,,1457,
,,,,,555
515,,,,,
,724,,,,
,,626,,,
,,,1355,,
,,,,1276,
,,,,,548
413,,,,,
,592,,,,
,,479,,,
,,,1013,,
,,,,1073,
,,,,,527
303,,,,,
,460,,,,
,,313,,,
,,,517,,
,,,,819,
,,,,,518
247,,,,,
,360,,,,
,,196,,,
,,,122,,
,,,,581,
,,,,,535
143,,,,,
,221,,,,
,,143,,,
,,,146,,
,,,,255,
,,,,,555
172,,,,,
,192,,,,
,,141,,,
,,,134,,
,,,,141,
,,,,,598
142,,,,,
,144,,,,
,,136,,,
,,,139,,
,,,,140,
,,,,,613
248,,,,,
,191,,,,
,,141,,,
,,,134,,
,,,,145,
,,,,,618
406,,,,,
,313,,,,
,,154,,,
,,,88,,
,,,,135,
,,,,,603
534,,,,,
,432,,,,
,,292,,,
,,,0,,
,,,,0,
,,,,,599
640,,,,,
,557,,,,
,,452,,,
,,,0,,
,,,,0,
,,,,,598
825,,,,,
,700,,,,
,,632,,,
,,,0,,
,,,,72,
,,,,,658
1010,,,,,
,902,,,,
,,851,,,
,,,146,,
,,,,274,
,,,,,682
1113,,,,,
,1059,,,,
,,1007,,,
,,,476,,
,,,,447,
,,,,,694
1214,,,,,
,1137,,,,
,,1152,,,
,,,899,,
,,,,712,
,,,,,715
1261,,,,,
,1219,,,,
,,1288,,,
,,,1347,,
,,,,940,
,,,,,714
1314,,,,,
,1279,,,,
,,1391,,,
,,,1629,,
,,,,1211,
,,,,,681
1341,,,,,
,1329,,,,
,,1449,,,
,,,1573,,
,,,,1375,
,,,,,653
1302,,,,,
,1297,,,,
,,1462,,,
,,,1545,,
,,,,1550,
,,,,,636
1256,,,,,
,1246,,,,
,,1431,,,
,,,1606,,
,,,,1614,
,,,,,631
1190,,,,,
,1230,,,,
,,1381,,,
,,,1667,,
,,,,1684,
,,,,,634
1059,,,,,
,1150,,,,
,,1260,,,
,,,1774,,
,,,,1813,
,,,,,637
943,,,,,
,1069,,,,
,,1161,,,
,,,1876,,
,,,,1760,
,,,,,620
804,,,,,
,932,,,,
,,986,,,
,,,2026,,
,,,,1620,
,,,,,594
669,,,,,
,828,,,,
,,823,,,
,,,1785,,
,,,,1502,
,,,,,579
550,,,,,
,732,,,,
,,679,,,
,,,1500,,
,,,,1346,
,,,,,536
458,,,,,
,629,,,,
,,543,,,
,,,1180,,
,,,,1156,
,,,,,540
366,,,,,
,507,,,,
,,354,,,
,,,669,,
,,,,886,
,,,,,513
251,,,,,
,381,,,,
,,218,,,
,,,227,,
,,,,601,
,,,,,512
165,,,,,
,245,,,,
,,138,,,
,,,141,,
,,,,296,
,,,,,548
136,,,,,
,137,,,,
,,142,,,
,,,140,,
,,,,143,
,,,,,592
136,,,,,
,139,,,,
,,142,,,
,,,135,,
,,,,145,
,,,,,612
222,,,,,
,259,,,,
,,141,,,
,,,138,,
,,,,139,
,,,,,628
344,,,,,
,260,,,,
,,142,,,
,,,133,,
,,,,115,
,,,,,608
515,,,,,
,441,,,,
,,248,,,
,,,26,,
,,,,0,
,,,,,591
604,,,,,
,503,,,,
,,334,,,
,,,0,,
,,,,0,
,,,,,575
718,,,,,
,588,,,,
,,497,,,
,,,0,,
,,,,0,
,,,,,603
883,,,,,
,773,,,,
,,702,,,
,,,0,,
,,,,89,
,,,,,658
972,,,,,
,871,,,,
,,822,,,
,,,128,,
,,,,219,
,,,,,689
1085,,,,,
,963,,,,
,,986,,,
,,,488,,
,,,,426,
,,,,,692
1185,,,,,
,1097,,,,
,,1128,,,
,,,881,,
,,,,677,
,,,,,710
1255,,,,,
,1201,,,,
,,1276,,,
,,,1271,,
,,,,910,
,,,,,699
1292,,,,,
,1253,,,,
,,1367,,,
,,,1616,,
,,,,1176,
,,,,,688
1324,,,,,
,1280,,,,
,,1428,,,
,,,1593,,
,,,,1348,
,,,,,662
1285,,,,,
,1266,,,,
,,1451,,,
,,,1555,,
,,,,1531,
,,,,,646
1276,,,,,
,1280,,,,
,,1445,,,
,,,1589,,
,,,,1612,
,,,,,619
1188,,,,,
,1224,,,,
,,1391,,,
,,,1632,,
,,,,1661,
,,,,,637
1075,,,,,
,1155,,,,
,,1280,,,
,,,1759,,
,,,,1777,
,,,,,642
972,,,,,
,1097,,,,
,,1184,,,
,,,1857,,
,,,,1780,
,,,,,666
846,,,,,
,999,,,,
,,1025,,,
,,,2027,,
,,,,1654,
,,,,,615
678,,,,,
,857,,,,
,,849,,,
,,,1835,,
,,,,1554,
,,,,,579
563,,,,,
,757,,,,
,,700,,,
,,,1541,,
,,,,1345,
,,,,,552
486,,,,,
,654,,,,
,,553,,,
,,,1235,,
,,,,1183,
,,,,,542
400,,,,,
,555,,,,
,,380,,,
,,,774,,
,,,,943,
,,,,,524
318,,,,,
,440,,,,
,,243,,,
,,,364,,
,,,,692,
,,,,,524
263,,,,,
,363,,,,
,,145,,,
,,,136,,
,,,,383,
,,,,,549
151,,,,,
,202,,,,
,,140,,,
,,,135,,
,,,,183,
,,,,,576
141,,,,,
,142,,,,
,,136,,,
,,,138,,
,,,,144,
,,,,,607
138,,,,,
,144,,,,
,,142,,,
,,,136,,
,,,,143,
,,,,,627
284,,,,,
,219,,,,
,,136,,,
,,,141,,
,,,,144,
,,,,,628
499,,,,,
,424,,,,
,,208,,,
,,,104,,
,,,,38,
,,,,,591
617,,,,,
,537,,,,
,,316,,,
,,,0,,
,,,,0,
,,,,,574
744,,,,,
,658,,,,
,,487,,,
,,,0,,
,,,,0,
,,,,,603
895,,,,,
,819,,,,
,,662,,,
,,,0,,
,,,,93,
,,,,,648
1015,,,,,
,910,,,,
,,815,,,
,,,101,,
,,,,257,
,,,,,685
1104,,,,,
,1011,,,,
,,983,,,
,,,448,,
,,,,425,
,,,,,695
1175,,,,,
,1137,,,,
,,1121,,,
,,,886,,
,,,,691,
,,,,,723
1268,,,,,
,1184,,,,
,,1262,,,
,,,1302,,
,,,,945,
,,,,,709
1342,,,,,
,1232,,,,
,,1365,,,
,,,1639,,
,,,,1183,
,,,,,692
1323,,,,,
,1285,,,,
,,1432,,,
,,,1583,,
,,,,1417,
,,,,,656
1297,,,,,
,1273,,,,
,,1458,,,
,,,1502,,
,,,,1553,
,,,,,637
1275,,,,,
,1277,,,,
,,1446,,,
,,,1584,,
,,,,1634,
,,,,,639
1164,,,,,
,1201,,,,
,,1390,,,
,,,1639,,
,,,,1674,
,,,,,639
1059,,,,,
,1124,,,,
,,1270,,,
,,,1764,,
,,,,1787,
,,,,,640
955,,,,,
,1062,,,,
,,1177,,,
,,,1857,,
,,,,1778,
,,,,,638
838,,,,,
,986,,,,
,,1026,,,
,,,2037,,
,,,,1711,
,,,,,625
674,,,,,
,851,,,,
,,846,,,
,,,1842,,
,,,,1575,
,,,,,579
560,,,,,
,754,,,,
,,702,,,
,,,1546,,
,,,,1394,
,,,,,549
455,,,,,
,650,,,,
,,551,,,
,,,1194,,
,,,,1208,
,,,,,536
338,,,,,
,523,,,,
,,390,,,
,,,719,,
,,,,950,
,,,,,518
233,,,,,
,337,,,,
,,149,,,
,,,138,,
,,,,477,
,,,,,535
136,,,,,
,181,,,,
,,142,,,
,,,136,,
,,,,184,
,,,,,565
138,,,,,
,159,,,,
,,144,,,
,,,137,,
,,,,142,
,,,,,602
143,,,,,
,143,,,,
,,136,,,
,,,142,,
,,,,139,
,,,,,618
275,,,,,
,236,,,,
,,142,,,
,,,133,,
,,,,145,
,,,,,625
447,,,,,
,361,,,,
,,174,,,
,,,76,,
,,,,81,
,,,,,607
559,,,,,
,475,,,,
,,285,,,
,,,0,,
,,,,0,
,,,,,594
666,,,,,
,530,,,,
,,391,,,
,,,0,,
,,,,0,
,,,,,577
818,,,,,
,626,,,,
,,586,,,
,,,0,,
,,,,56,
,,,,,628
934,,,,,
,829,,,,
,,725,,,
,,,0,,
,,,,180,
,,,,,665
1076,,,,,
,968,,,,
,,897,,,
,,,289,,
,,,,375,
,,,,,693
1166,,,,,
,1065,,,,
,,1049,,,
,,,645,,
,,,,581,
,,,,,704
1277,,,,,
,1177,,,,
,,1216,,,
,,,1107,,
,,,,821,
,,,,,725
1292,,,,,
,1223,,,,
,,1331,,,
,,,1488,,
,,,,1043,
,,,,,719
1297,,,,,
,1255,,,,
,,1431,,,
,,,1583,,
,,,,1283,
,,,,,666
1259,,,,,
,1276,,,,
,,1429,,,
,,,1578,,
,,,,1482,
,,,,,649
1253,,,,,
,1253,,,,
,,1479,,,
,,,1570,,
,,,,1562,
,,,,,637
1189,,,,,
,1190,,,,
,,1419,,,
,,,1603,,
,,,,1620,
,,,,,613
1138,,,,,
,1210,,,,
,,1350,,,
,,,1684,,
,,,,1712,
,,,,,646
1023,,,,,
,1123,,,,
,,1251,,,
,,,1801,,
,,,,1799,
,,,,,640
919,,,,,
,1043,,,,
,,1141,,,
,,,1923,,
,,,,1753,
,,,,,638
735,,,,,
,890,,,,
,,931,,,
,,,1943,,
,,,,1603,
,,,,,581
610,,,,,
,782,,,,
,,783,,,
,,,1714,,
,,,,1475,
,,,,,564
501,,,,,
,680,,,,
,,625,,,
,,,1345,,
,,,,1304,
,,,,,550
423,,,,,
,575,,,,
,,480,,,
,,,995,,
,,,,1088,
,,,,,535
342,,,,,
,458,,,,
,,309,,,
,,,546,,
,,,,831,
,,,,,520
285,,,,,
,393,,,,
,,189,,,
,,,108,,
,,,,591,
,,,,,540
143,,,,,
,246,,,,
,,136,,,
,,,138,,
,,,,239,
,,,,,548
163,,,,,
,191,,,,
,,137,,,
,,,140,,
,,,,136,
,,,,,593
139,,,,,
,143,,,,
,,136,,,
,,,138,,
,,,,142,
,,,,,615
232,,,,,
,179,,,,
,,141,,,
,,,137,,
,,,,144,
,,,,,638
424,,,,,
,380,,,,
,,170,,,
,,,81,,
,,,,71,
,,,,,609
576,,,,,
,455,,,,
,,309,,,
,,,0,,
,,,,0,
,,,,,594
657,,,,,
,541,,,,
,,396,,,
,,,0,,
,,,,0,
,,,,,588
810,,,,,
,675,,,,
,,598,,,
,,,0,,
,,,,20,
,,,,,630
923,,,,,
,799,,,,
,,763,,,
,,,0,,
,,,,158,
,,,,,671
997,,,,,
,861,,,,
,,895,,,
,,,192,,
,,,,306,
,,,,,688
1056,,,,,
,945,,,,
,,1026,,,
,,,568,,
,,,,491,
,,,,,692
1162,,,,,
,1063,,,,
,,1202,,,
,,,1040,,
,,,,796,
,,,,,726
1255,,,,,
,1172,,,,
,,1330,,,
,,,1468,,
,,,,1023,
,,,,,712
1354,,,,,
,1279,,,,
,,1431,,,
,,,1598,,
,,,,1223,
,,,,,659
1350,,,,,
,1276,,,,
,,1455,,,
,,,1570,,
,,,,1437,
,,,,,647
1306,,,,,
,1255,,,,
,,1495,,,
,,,1528,,
,,,,1534,
,,,,,634
1217,,,,,
,1206,,,,
,,1429,,,
,,,1593,,
,,,,1634,
,,,,,633
1120,,,,,
,1131,,,,
,,1354,,,
,,,1683,,
,,,,1705,
,,,,,644
973,,,,,
,1044,,,,
,,1246,,,
,,,1791,,
,,,,1839,
,,,,,647
909,,,,,
,1008,,,,
,,1144,,,
,,,1903,,
,,,,1822,
,,,,,638
786,,,,,
,943,,,,
,,966,,,
,,,2042,,
,,,,1633,
,,,,,582
685,,,,,
,840,,,,
,,806,,,
,,,1703,,
,,,,1500,
,,,,,561
557,,,,,
,729,,,,
,,657,,,
,,,1332,,
,,,,1297,
,,,,,541
424,,,,,
,599,,,,
,,510,,,
,,,979,,
,,,,1096,
,,,,,513
288,,,,,
,422,,,,
,,313,,,
,,,587,,
,,,,869,
,,,,,527
228,,,,,
,332,,,,
,,188,,,
,,,146,,
,,,,526,
,,,,,539
122,,,,,
,199,,,,
,,144,,,
,,,139,,
,,,,262,
,,,,,556
162,,,,,
,175,,,,
,,146,,,
,,,136,,
,,,,143,
,,,,,592
137,,,,,
,139,,,,
,,144,,,
,,,157,,
,,,,147,
,,,,,619
274,,,,,
,210,,,,
,,142,,,
,,,139,,
,,,,148,
,,,,,623
421,,,,,
,346,,,,
,,176,,,
,,,80,,
,,,,70,
,,,,,599
534,,,,,
,432,,,,
,,298,,,
,,,0,,
,,,,0,
,,,,,595
636,,,,,
,529,,,,
,,412,,,
,,,0,,
,,,,0,
,,,,,607
880,,,,,
,774,,,,
,,651,,,
,,,0,,
,,,,120,
,,,,,655
997,,,,,
,874,,,,
,,776,,,
,,,55,,
,,,,225,
,,,,,678
1092,,,,,
,1022,,,,
,,955,,,
,,,375,,
,,,,386,
,,,,,681
1169,,,,,
,1094,,,,
,,1097,,,
,,,709,,
,,,,572,
,,,,,704
1217,,,,,
,1147,,,,
,,1247,,,
,,,1153,,
,,,,853,
,,,,,719
1236,,,,,
,1209,,,,
,,1344,,,
,,,1568,,
,,,,1113,
,,,,,709
1289,,,,,
,1262,,,,
,,1442,,,
,,,1580,,
,,,,1353,
,,,,,659
1309,,,,,
,1267,,,,
,,1464,,,
,,,1543,,
,,,,1534,
,,,,,649
1294,,,,,
,1287,,,,
,,1476,,,
,,,1541,,
,,,,1567,
,,,,,631
1211,,,,,
,1218,,,,
,,1410,,,
,,,1588,,
,,,,1603,
,,,,,631
1156,,,,,
,1157,,,,
,,1323,,,
,,,1712,,
,,,,1728,
,,,,,648
987,,,,,
,1087,,,,
,,1202,,,
,,,1828,,
,,,,1623,
,,,,,616
645,,,,,
,817,,,,
,,850,,,
,,,1832,,
,,,,1542,
,,,,,566
554,,,,,
,749,,,,
,,701,,,
,,,1199,,
,,,,1243,
,,,,,546
402,,,,,
,565,,,,
,,451,,,
,,,807,,
,,,,973,
,,,,,508
302,,,,,
,494,,,,
,,288,,,
,,,362,,
,,,,737,
,,,,,519
246,,,,,
,361,,,,
,,168,,,
,,,132,,
,,,,488,
,,,,,548
156,,,,,
,220,,,,
,,143,,,
,,,138,,
,,,,179,
,,,,,579
149,,,,,
,194,,,,
,,143,,,
,,,136,,
,,,,145,
,,,,,598
144,,,,,
,140,,,,
,,143,,,
,,,142,,
,,,,143,
,,,,,621
271,,,,,
,207,,,,
,,139,,,
,,,143,,
,,,,112,
,,,,,627
444,,,,,
,359,,,,
,,186,,,
,,,79,,
,,,,68,
,,,,,591
548,,,,,
,440,,,,
,,287,,,
,,,0,,
,,,,0,
,,,,,596
651,,,,,
,549,,,,
,,370,,,
,,,0,,
,,,,0,
,,,,,598
856,,,,,
,747,,,,
,,608,,,
,,,0,,
,,,,84,
,,,,,633
981,,,,,
,854,,,,
,,731,,,
,,,0,,
,,,,194,
,,,,,670
1065,,,,,
,961,,,,
,,904,,,
,,,288,,
,,,,373,
,,,,,695
1147,,,,,
,1056,,,,
,,1049,,,
,,,632,,
,,,,597,
,,,,,715
1251,,,,,
,1189,,,,
,,1215,,,
,,,1152,,
,,,,830,
,,,,,714
1296,,,,,
,1226,,,,
,,1324,,,
,,,1556,,
,,,,1098,
,,,,,704
1342,,,,,
,1294,,,,
,,1423,,,
,,,1574,,
,,,,1340,
,,,,,663
1365,,,,,
,1285,,,,
,,1436,,,
,,,1572,,
,,,,1465,
,,,,,619
1320,,,,,
,1305,,,,
,,1467,,,
,,,1558,,
,,,,1570,
,,,,,632
1201,,,,,
,1196,,,,
,,1407,,,
,,,1505,,
,,,,1654,
,,,,,622
1124,,,,,
,1150,,,,
,,1320,,,
,,,1759,,
,,,,1772,
,,,,,635
963,,,,,
,1075,,,,
,,1175,,,
,,,1853,,
,,,,1823,
,,,,,638
859,,,,,
,991,,,,
,,1041,,,
,,,2118,,
,,,,1715,
,,,,,627
721,,,,,
,875,,,,
,,865,,,
,,,1898,,
,,,,1571,
,,,,,578
621,,,,,
,871,,,,
,,726,,,
,,,1576,,
,,,,1420,
,,,,,551
489,,,,,
,695,,,,
,,575,,,
,,,1199,,
,,,,1217,
,,,,,538
361,,,,,
,540,,,,
,,414,,,
,,,772,,
,,,,965,
,,,,,524
228,,,,,
,387,,,,
,,245,,,
,,,390,,
,,,,733,
,,,,,533
194,,,,,
,284,,,,
,,143,,,
,,,141,,
,,,,434,
,,,,,543
144,,,,,
,165,,,,
,,137,,,
,,,138,,
,,,,220,
,,,,,582
144,,,,,
,167,,,,
,,138,,,
,,,140,,
,,,,146,
,,,,,601
182,,,,,
,197,,,,
,,138,,,
,,,136,,
,,,,143,
,,,,,622
321,,,,,
,294,,,,
,,138,,,
,,,139,,
,,,,140,
,,,,,618
487,,,,,
,399,,,,
,,226,,,
,,,36,,
,,,,30,
,,,,,613
567,,,,,
,392,,,,
,,315,,,
,,,0,,
,,,,0,
,,,,,600
637,,,,,
,544,,,,
,,430,,,
,,,0,,
,,,,0,
,,,,,600
784,,,,,
,699,,,,
,,618,,,
,,,0,,
,,,,79,
,,,,,650
896,,,,,
,839,,,,
,,784,,,
,,,68,,
,,,,209,
,,,,,678
1052,,,,,
,977,,,,
,,954,,,
,,,391,,
,,,,391,
,,,,,680
1157,,,,,
,1064,,,,
,,1084,,,
,,,732,,
,,,,596,
,,,,,696
1242,,,,,
,1168,,,,
,,1236,,,
,,,1125,,
,,,,867,
,,,,,694
1272,,,,,
,1222,,,,
,,1336,,,
,,,1524,,
,,,,1101,
,,,,,707
1333,,,,,
,1251,,,,
,,1419,,,
,,,1577,,
,,,,1343,
,,,,,659
1319,,,,,
,1267,,,,
,,1436,,,
,,,1572,,
,,,,1541,
,,,,,647
1305,,,,,
,1258,,,,
,,1451,,,
,,,1571,,
,,,,1587,
,,,,,642
1241,,,,,
,1226,,,,
,,1394,,,
,,,1635,,
,,,,1633,
,,,,,633
1132,,,,,
,1169,,,,
,,1304,,,
,,,1734,,
,,,,1813,
,,,,,645
988,,,,,
,1070,,,,
,,1186,,,
,,,1851,,
,,,,1768,
,,,,,627
883,,,,,
,995,,,,
,,1082,,,
,,,1987,,
,,,,1720,
,,,,,630
713,,,,,
,865,,,,
,,878,,,
,,,1885,,
,,,,1568,
,,,,,589
581,,,,,
,768,,,,
,,735,,,
,,,1637,,
,,,,1433,
,,,,,560
478,,,,,
,648,,,,
,,587,,,
,,,1302,,
,,,,1251,
,,,,,552
412,,,,,
,580,,,,
,,440,,,
,,,849,,
,,,,985,
,,,,,514
327,,,,,
,459,,,,
,,276,,,
,,,434,,
,,,,748,
,,,,,527
265,,,,,
,291,,,,
,,167,,,
,,,132,,
,,,,447,
,,,,,540
139,,,,,
,190,,,,
,,138,,,
,,,138,,
,,,,163,
,,,,,579
135,,,,,
,143,,,,
,,144,,,
,,,135,,
,,,,146,
,,,,,603
142,,,,,
,140,,,,
,,141,,,
,,,132,,
,,,,143,
,,,,,615
277,,,,,
,212,,,,
,,139,,,
,,,132,,
,,,,143,
,,,,,625
450,,,,,
,368,,,,
,,203,,,
,,,67,,
,,,,0,
,,,,,602
550,,,,,
,487,,,,
,,322,,,
,,,0,,
,,,,0,
,,,,,593
665,,,,,
,572,,,,
,,447,,,
,,,0,,
,,,,0,
,,,,,597
811,,,,,
,693,,,,
,,641,,,
,,,0,,
,,,,13,
,,,,,643
930,,,,,
,817,,,,
,,783,,,
,,,0,,
,,,,175,
,,,,,678
1031,,,,,
,914,,,,
,,920,,,
,,,328,,
,,,,326,
,,,,,695
1126,,,,,
,1058,,,,
,,1060,,,
,,,704,,
,,,,550,
,,,,,708
1256,,,,,
,1162,,,,
,,1229,,,
,,,1157,,
,,,,830,
,,,,,713
1294,,,,,
,1209,,,,
,,1348,,,
,,,1565,,
,,,,1042,
,,,,,704
1322,,,,,
,1239,,,,
,,1453,,,
,,,1572,,
,,,,1373,
,,,,,647
1265,,,,,
,1232,,,,
,,1470,,,
,,,1536,,
,,,,1553,
,,,,,642
1225,,,,,
,1216,,,,
,,1415,,,
,,,1613,,
,,,,1617,
,,,,,634
1181,,,,,
,1199,,,,
,,1364,,,
,,,1673,,
,,,,1686,
,,,,,648
1066,,,,,
,1135,,,,
,,1254,,,
,,,1778,,
,,,,1807,
,,,,,641
972,,,,,
,1072,,,,
,,1155,,,
,,,1893,,
,,,,1741,
,,,,,627
784,,,,,
,931,,,,
,,969,,,
,,,1986,,
,,,,1609,
,,,,,588
630,,,,,
,800,,,,
,,803,,,
,,,1771,,
,,,,1497,
,,,,,579
504,,,,,
,705,,,,
,,660,,,
,,,1450,,
,,,,1344,
,,,,,547
463,,,,,
,624,,,,
,,523,,,
,,,1107,,
,,,,1135,
,,,,,531
350,,,,,
,508,,,,
,,336,,,
,,,630,,
,,,,880,
,,,,,514
276,,,,,
,414,,,,
,,214,,,
,,,188,,
,,,,633,
,,,,,531
190,,,,,
,216,,,,
,,142,,,
,,,137,,
,,,,276,
,,,,,551
141,,,,,
,137,,,,
,,139,,,
,,,143,,
,,,,140,
,,,,,594
144,,,,,
,146,,,,
,,137,,,
,,,139,,
,,,,146,
,,,,,608
194,,,,,
,170,,,,
,,137,,,
,,,139,,
,,,,146,
,,,,,624
374,,,,,
,330,,,,
,,138,,,
,,,127,,
,,,,103,
,,,,,613
530,,,,,
,460,,,,
,,256,,,
,,,0,,
,,,,75,
,,,,,596
639,,,,,
,520,,,,
,,351,,,
,,,0,,
,,,,0,
,,,,,595
747,,,,,
,638,,,,
,,528,,,
,,,0,,
,,,,0,
,,,,,604
880,,,,,
,760,,,,
,,697,,,
,,,0,,
,,,,89,
,,,,,648
965,,,,,
,855,,,,
,,846,,,
,,,41,,
,,,,279,
,,,,,686
1077,,,,,
,986,,,,
,,984,,,
,,,452,,
,,,,460,
,,,,,698
1163,,,,,
,1081,,,,
,,1142,,,
,,,888,,
,,,,724,
,,,,,710
1266,,,,,
,1182,,,,
,,1291,,,
,,,1325,,
,,,,947,
,,,,,706
1317,,,,,
,1272,,,,
,,1401,,,
,,,1612,,
,,,,1180,
,,,,,676
1359,,,,,
,1314,,,,
,,1454,,,
,,,1575,,
,,,,1344,
,,,,,648
1323,,,,,
,1275,,,,
,,1474,,,
,,,1557,,
,,,,1544,
,,,,,643
1248,,,,,
,1247,,,,
,,1448,,,
,,,1592,,
,,,,1618,
,,,,,636
1206,,,,,
,1239,,,,
,,1394,,,
,,,1654,,
,,,,1677,
,,,,,633
1070,,,,,
,1128,,,,
,,1267,,,
,,,1794,,
,,,,1782,
,,,,,646
979,,,,,
,1060,,,,
,,1173,,,
,,,1877,,
,,,,1797,
,,,,,634
845,,,,,
,927,,,,
,,1013,,,
,,,2052,,
,,,,1634,
,,,,,592
683,,,,,
,851,,,,
,,843,,,
,,,1761,,
,,,,1515,
,,,,,572
552,,,,,
,751,,,,
,,696,,,
,,,1438,,
,,,,1358,
,,,,,547
440,,,,,
,616,,,,
,,563,,,
,,,1120,,
,,,,1157,
,,,,,543
340,,,,,
,521,,,,
,,374,,,
,,,665,,
,,,,900,
,,,,,526
276,,,,,
,450,,,,
,,244,,,
,,,255,,
,,,,660,
,,,,,528
213,,,,,
,380,,,,
,,143,,,
,,,142,,
,,,,351,
,,,,,553
147,,,,,
,205,,,,
,,147,,,
,,,144,,
,,,,149,
,,,,,585
142,,,,,
,165,,,,
,,146,,,
,,,136,,
,,,,151,
,,,,,604
144,,,,,
,170,,,,
,,144,,,
,,,136,,
,,,,144,
,,,,,624
234,,,,,
,199,,,,
,,148,,,
,,,144,,
,,,,135,
,,,,,613
450,,,,,
,389,,,,
,,247,,,
,,,77,,
,,,,10,
,,,,,591
591,,,,,
,511,,,,
,,352,,,
,,,0,,
,,,,0,
,,,,,555
725,,,,,
,650,,,,
,,529,,,
