d0,d1,d2,d3,d4,d5
,,,,,171
277,,,,,
,171,,,,
,,178,,,
,,,142,,
,,,,191,
,,,,,128
326,,,,,
,223,,,,
,,177,,,
,,,154,,
,,,,167,
,,,,,152
443,,,,,
,280,,,,
,,183,,,
,,,187,,
,,,,133,
,,,,,138
463,,,,,
,310,,,,
,,177,,,
,,,192,,
,,,,116,
,,,,,122
489,,,,,
,346,,,,
,,173,,,
,,,198,,
,,,,79,
,,,,,100
487,,,,,
,362,,,,
,,176,,,
,,,209,,
,,,,51,
,,,,,109
511,,,,,
,368,,,,
,,176,,,
,,,210,,
,,,,41,
,,,,,120
526,,,,,
,371,,,,
,,176,,,
,,,208,,
,,,,37,
,,,,,126
487,,,,,
,361,,,,
,,176,,,
,,,206,,
,,,,7,
,,,,,108
407,,,,,
,330,,,,
,,178,,,
,,,193,,
,,,,37,
,,,,,107
359,,,,,
,270,,,,
,,174,,,
,,,179,,
,,,,48,
,,,,,131
326,,,,,
,250,,,,
,,176,,,
,,,153,,
,,,,54,
,,,,,143
246,,,,,
,188,,,,
,,179,,,
,,,138,,
,,,,71,
,,,,,136
156,,,,,
,129,,,,
,,180,,,
,,,119,,
,,,,95,
,,,,,154
101,,,,,
,81,,,,
,,179,,,
,,,96,,
,,,,137,
,,,,,183
63,,,,,
,35,,,,
,,180,,,
,,,87,,
,,,,167,
,,,,,187
7,,,,,
,0,,,,
,,182,,,
,,,74,,
,,,,184,
,,,,,201
0,,,,,
,0,,,,
,,183,,,
,,,65,,
,,,,207,
,,,,,182
0,,,,,
,0,,,,
,,179,,,
,,,69,,
,,,,208,
,,,,,225
0,,,,,
,0,,,,
,,180,,,
,,,67,,
,,,,257,
,,,,,226
0,,,,,
,0,,,,
,,180,,,
,,,71,,
,,,,278,
,,,,,232
0,,,,,
,0,,,,
,,182,,,
,,,84,,
,,,,284,
,,,,,216
5,,,,,
,0,,,,
,,183,,,
,,,95,,
,,,,288,
,,,,,238
51,,,,,
,0,,,,
,,180,,,
,,,115,,
,,,,287,
,,,,,219
107,,,,,
,0,,,,
,,183,,,
,,,119,,
,,,,279,
,,,,,206
144,,,,,
,26,,,,
,,176,,,
,,,147,,
,,,,262,
,,,,,176
123,,,,,
,60,,,,
,,182,,,
,,,163,,
,,,,243,
,,,,,161
268,,,,,
,129,,,,
,,180,,,
,,,192,,
,,,,219,
,,,,,147
331,,,,,
,177,,,,
,,181,,,
,,,213,,
,,,,159,
,,,,,131
363,,,,,
,223,,,,
,,177,,,
,,,235,,
,,,,153,
,,,,,95
393,,,,,
,256,,,,
,,180,,,
,,,249,,
,,,,123,
,,,,,92
436,,,,,
,281,,,,
,,180,,,
,,,242,,
,,,,93,
,,,,,80
459,,,,,
,290,,,,
,,180,,,
,,,244,,
,,,,55,
,,,,,66
443,,,,,
,307,,,,
,,180,,,
,,,233,,
,,,,38,
,,,,,39
390,,,,,
,264,,,,
,,180,,,
,,,233,,
,,,,15,
,,,,,19
365,,,,,
,244,,,,
,,179,,,
,,,224,,
,,,,0,
,,,,,46
358,,,,,
,241,,,,
,,176,,,
,,,202,,
,,,,10,
,,,,,39
264,,,,,
,176,,,,
,,179,,,
,,,180,,
,,,,24,
,,,,,48
203,,,,,
,150,,,,
,,174,,,
,,,160,,
,,,,35,
,,,,,51
139,,,,,
,106,,,,
,,175,,,
,,,140,,
,,,,69,
,,,,,87
119,,,,,
,80,,,,
,,180,,,
,,,118,,
,,,,93,
,,,,,109
33,,,,,
,24,,,,
,,180,,,
,,,86,,
,,,,121,
,,,,,118
0,,,,,
,0,,,,
,,175,,,
,,,69,,
,,,,142,
,,,,,128
0,,,,,
,0,,,,
,,182,,,
,,,53,,
,,,,184,
,,,,,148
0,,,,,
,0,,,,
,,179,,,
,,,39,,
,,,,201,
,,,,,155
0,,,,,
,0,,,,
,,183,,,
,,,15,,
,,,,236,
,,,,,173
0,,,,,
,0,,,,
,,182,,,
,,,15,,
,,,,260,
,,,,,172
0,,,,,
,0,,,,
,,184,,,
,,,31,,
,,,,272,
,,,,,183
0,,,,,
,0,,,,
,,176,,,
,,,44,,
,,,,279,
,,,,,200
0,,,,,
,0,,,,
,,183,,,
,,,57,,
,,,,267,
,,,,,200
0,,,,,
,0,,,,
,,184,,,
,,,68,,
,,,,291,
,,,,,185
0,,,,,
,0,,,,
,,184,,,
,,,91,,
,,,,271,
,,,,,162
0,,,,,
,6,,,,
,,184,,,
,,,86,,
,,,,246,
,,,,,148
22,,,,,
,43,,,,
,,184,,,
,,,104,,
,,,,240,
,,,,,144
103,,,,,
,106,,,,
,,177,,,
,,,133,,
,,,,214,
,,,,,128
156,,,,,
,152,,,,
,,178,,,
,,,148,,
,,,,175,
,,,,,96
205,,,,,
,205,,,,
,,181,,,
,,,172,,
,,,,153,
,,,,,80
282,,,,,
,259,,,,
,,176,,,
,,,197,,
,,,,100,
,,,,,75
352,,,,,
,312,,,,
,,177,,,
,,,216,,
,,,,70,
,,,,,55
373,,,,,
,335,,,,
,,182,,,
,,,224,,
,,,,46,
,,,,,42
417,,,,,
,365,,,,
,,182,,,
,,,244,,
,,,,23,
,,,,,5
402,,,,,
,388,,,,
,,176,,,
,,,251,,
,,,,23,
,,,,,52
409,,,,,
,389,,,,
,,180,,,
,,,256,,
,,,,9,
,,,,,58
391,,,,,
,381,,,,
,,173,,,
,,,244,,
,,,,0,
,,,,,59
288,,,,,
,329,,,,
,,180,,,
,,,226,,
,,,,35,
,,,,,93
267,,,,,
,299,,,,
,,176,,,
,,,219,,
,,,,59,
,,,,,124
222,,,,,
,256,,,,
,,175,,,
,,,211,,
,,,,87,
,,,,,145
165,,,,,
,223,,,,
,,179,,,
,,,190,,
,,,,115,
,,,,,145
48,,,,,
,150,,,,
,,179,,,
,,,168,,
,,,,159,
,,,,,192
37,,,,,
,116,,,,
,,182,,,
,,,151,,
,,,,193,
,,,,,213
0,,,,,
,87,,,,
,,179,,,
,,,138,,
,,,,233,
,,,,,243
0,,,,,
,37,,,,
,,179,,,
,,,137,,
,,,,287,
,,,,,273
0,,,,,
,44,,,,
,,178,,,
,,,133,,
,,,,322,
,,,,,294
0,,,,,
,55,,,,
,,176,,,
,,,138,,
,,,,334,
,,,,,308
0,,,,,
,60,,,,
,,178,,,
,,,147,,
,,,,342,
,,,,,303
0,,,,,
,79,,,,
,,180,,,
,,,157,,
,,,,343,
,,,,,263
9,,,,,
,88,,,,
,,182,,,
,,,171,,
,,,,337,
,,,,,301
129,,,,,
,149,,,,
,,183,,,
,,,232,,
,,,,323,
,,,,,288
164,,,,,
,188,,,,
,,182,,,
,,,213,,
,,,,309,
,,,,,272
229,,,,,
,278,,,,
,,176,,,
,,,239,,
,,,,277,
,,,,,257
285,,,,,
,288,,,,
,,175,,,
,,,264,,
,,,,244,
,,,,,255
375,,,,,
,350,,,,
,,176,,,
,,,287,,
,,,,210,
,,,,,242
435,,,,,
,394,,,,
,,181,,,
,,,307,,
,,,,163,
,,,,,227
462,,,,,
,435,,,,
,,182,,,
,,,320,,
,,,,123,
,,,,,181
459,,,,,
,462,,,,
,,181,,,
,,,337,,
,,,,89,
,,,,,189
507,,,,,
,485,,,,
,,178,,,
,,,336,,
,,,,69,
,,,,,188
499,,,,,
,488,,,,
,,175,,,
,,,339,,
,,,,49,
,,,,,182
468,,,,,
,474,,,,
,,175,,,
,,,337,,
,,,,31,
,,,,,172
409,,,,,
,445,,,,
,,173,,,
,,,332,,
,,,,23,
,,,,,181
403,,,,,
,433,,,,
,,180,,,
,,,305,,
,,,,47,
,,,,,212
348,,,,,
,381,,,,
,,178,,,
,,,289,,
,,,,61,
,,,,,224
300,,,,,
,340,,,,
,,177,,,
,,,278,,
,,,,79,
,,,,,227
171,,,,,
,278,,,,
,,177,,,
,,,266,,
,,,,97,
,,,,,249
172,,,,,
,240,,,,
,,175,,,
,,,240,,
,,,,129,
,,,,,277
96,,,,,
,173,,,,
,,179,,,
,,,221,,
,,,,155,
,,,,,316
48,,,,,
,130,,,,
,,180,,,
,,,192,,
,,,,180,
,,,,,281
0,,,,,
,76,,,,
,,180,,,
,,,173,,
,,,,200,
,,,,,295
0,,,,,
,47,,,,
,,178,,,
,,,152,,
,,,,248,
,,,,,317
0,,,,,
,25,,,,
,,177,,,
,,,150,,
,,,,260,
,,,,,325
0,,,,,
,24,,,,
,,176,,,
,,,161,,
,,,,284,
,,,,,320
0,,,,,
,17,,,,
,,182,,,
,,,161,,
,,,,286,
,,,,,272
0,,,,,
,21,,,,
,,176,,,
,,,163,,
,,,,297,
,,,,,310
10,,,,,
,25,,,,
,,183,,,
,,,184,,
,,,,287,
,,,,,297
78,,,,,
,88,,,,
,,176,,,
,,,204,,
,,,,268,
,,,,,286
92,,,,,
,117,,,,
,,182,,,
,,,216,,
,,,,250,
,,,,,259
148,,,,,
,162,,,,
,,181,,,
,,,237,,
,,,,235,
,,,,,261
246,,,,,
,216,,,,
,,176,,,
,,,269,,
,,,,195,
,,,,,253
308,,,,,
,274,,,,
,,179,,,
,,,267,,
,,,,156,
,,,,,229
348,,,,,
,337,,,,
,,175,,,
,,,283,,
,,,,118,
,,,,,189
297,,,,,
,342,,,,
,,179,,,
,,,288,,
,,,,76,
,,,,,173
392,,,,,
,370,,,,
,,174,,,
,,,291,,
,,,,31,
,,,,,160
399,,,,,
,391,,,,
,,179,,,
,,,291,,
,,,,13,
,,,,,138
384,,,,,
,388,,,,
,,175,,,
,,,280,,
,,,,0,
,,,,,114
356,,,,,
,382,,,,
,,179,,,
,,,277,,
,,,,34,
,,,,,123
342,,,,,
,371,,,,
,,177,,,
,,,260,,
,,,,0,
,,,,,136
338,,,,,
,354,,,,
,,173,,,
,,,248,,
,,,,0,
,,,,,136
269,,,,,
,307,,,,
,,180,,,
,,,226,,
,,,,0,
,,,,,138
245,,,,,
,269,,,,
,,178,,,
,,,216,,
,,,,3,
,,,,,118
118,,,,,
,219,,,,
,,180,,,
,,,194,,
,,,,43,
,,,,,154
109,,,,,
,181,,,,
,,174,,,
,,,178,,
,,,,68,
,,,,,159
40,,,,,
,114,,,,
,,175,,,
,,,155,,
,,,,110,
,,,,,191
0,,,,,
,63,,,,
,,180,,,
,,,144,,
,,,,147,
,,,,,189
0,,,,,
,31,,,,
,,180,,,
,,,133,,
,,,,186,
,,,,,216
0,,,,,
,23,,,,
,,180,,,
,,,120,,
,,,,234,
,,,,,241
0,,,,,
,0,,,,
,,176,,,
,,,111,,
,,,,253,
,,,,,251
0,,,,,
,0,,,,
,,179,,,
,,,119,,
,,,,279,
,,,,,255
0,,,,,
,0,,,,
,,176,,,
,,,121,,
,,,,293,
,,,,,238
0,,,,,
,2,,,,
,,176,,,
,,,134,,
,,,,314,
,,,,,295
13,,,,,
,58,,,,
,,179,,,
,,,133,,
,,,,324,
,,,,,261
43,,,,,
,42,,,,
,,176,,,
,,,147,,
,,,,310,
,,,,,248
94,,,,,
,80,,,,
,,176,,,
,,,164,,
,,,,284,
,,,,,227
113,,,,,
,116,,,,
,,176,,,
,,,172,,
,,,,272,
,,,,,229
214,,,,,
,163,,,,
,,180,,,
,,,183,,
,,,,243,
,,,,,231
282,,,,,
,205,,,,
,,176,,,
,,,201,,
,,,,213,
,,,,,212
330,,,,,
,259,,,,
,,180,,,
,,,214,,
,,,,163,
,,,,,175
348,,,,,
,301,,,,
,,180,,,
,,,226,,
,,,,123,
,,,,,154
422,,,,,
,340,,,,
,,179,,,
,,,242,,
,,,,85,
,,,,,142
439,,,,,
,356,,,,
,,175,,,
,,,248,,
,,,,38,
,,,,,133
459,,,,,
,387,,,,
,,177,,,
,,,250,,
,,,,21,
,,,,,112
433,,,,,
,387,,,,
,,178,,,
,,,254,,
,,,,5,
,,,,,115
448,,,,,
,392,,,,
,,177,,,
,,,260,,
,,,,3,
,,,,,134
456,,,,,
,435,,,,
,,178,,,
,,,269,,
,,,,10,
,,,,,140
417,,,,,
,369,,,,
,,169,,,
,,,249,,
,,,,0,
,,,,,139
343,,,,,
,324,,,,
,,175,,,
,,,220,,
,,,,15,
,,,,,120
264,,,,,
,287,,,,
,,178,,,
,,,203,,
,,,,26,
,,,,,162
257,,,,,
,246,,,,
,,176,,,
,,,188,,
,,,,45,
,,,,,170
206,,,,,
,205,,,,
,,174,,,
,,,179,,
,,,,99,
,,,,,186
114,,,,,
,147,,,,
,,180,,,
,,,160,,
,,,,123,
,,,,,200
72,,,,,
,110,,,,
,,173,,,
,,,185,,
,,,,182,
,,,,,243
77,,,,,
,85,,,,
,,177,,,
,,,155,,
,,,,220,
,,,,,268
78,,,,,
,76,,,,
,,175,,,
,,,147,,
,,,,247,
,,,,,268
26,,,,,
,36,,,,
,,176,,,
,,,127,,
,,,,276,
,,,,,268
0,,,,,
,24,,,,
,,177,,,
,,,105,,
,,,,290,
,,,,,271
22,,,,,
,27,,,,
,,175,,,
,,,116,,
,,,,296,
,,,,,280
39,,,,,
,39,,,,
,,178,,,
,,,111,,
,,,,310,
,,,,,268
55,,,,,
,55,,,,
,,176,,,
,,,126,,
,,,,317,
,,,,,258
104,,,,,
,96,,,,
,,178,,,
,,,137,,
,,,,298,
,,,,,248
160,,,,,
,143,,,,
,,179,,,
,,,149,,
,,,,291,
,,,,,252
242,,,,,
,192,,,,
,,180,,,
,,,164,,
,,,,270,
,,,,,224
283,,,,,
,239,,,,
,,176,,,
,,,179,,
,,,,245,
,,,,,192
325,,,,,
,287,,,,
,,178,,,
,,,196,,
,,,,195,
,,,,,154
394,,,,,
,327,,,,
,,179,,,
,,,216,,
,,,,165,
,,,,,153
446,,,,,
,375,,,,
,,176,,,
,,,236,,
,,,,126,
,,,,,128
492,,,,,
,403,,,,
,,171,,,
,,,241,,
,,,,83,
,,,,,103
458,,,,,
,439,,,,
,,176,,,
,,,248,,
,,,,54,
,,,,,92
464,,,,,
,439,,,,
,,175,,,
,,,254,,
,,,,50,
,,,,,111
499,,,,,
,448,,,,
,,173,,,
,,,253,,
,,,,26,
,,,,,108
471,,,,,
,432,,,,
,,177,,,
,,,247,,
,,,,16,
,,,,,100
429,,,,,
,427,,,,
,,169,,,
,,,242,,
,,,,13,
,,,,,80
358,,,,,
,382,,,,
,,174,,,
,,,224,,
,,,,65,
,,,,,124
333,,,,,
,351,,,,
,,173,,,
,,,208,,
,,,,54,
,,,,,132
281,,,,,
,317,,,,
,,171,,,
,,,190,,
,,,,80,
,,,,,149
217,,,,,
,285,,,,
,,177,,,
,,,170,,
,,,,95,
,,,,,158
173,,,,,
,235,,,,
,,176,,,
,,,154,,
,,,,143,
,,,,,198
128,,,,,
,192,,,,
,,178,,,
,,,143,,
,,,,182,
,,,,,229
93,,,,,
,156,,,,
,,171,,,
,,,116,,
,,,,216,
,,,,,237
36,,,,,
,112,,,,
,,178,,,
,,,96,,
,,,,244,
,,,,,268
0,,,,,
,67,,,,
,,175,,,
,,,96,,
,,,,288,
,,,,,264
1,,,,,
,74,,,,
,,174,,,
,,,91,,
,,,,311,
,,,,,278
17,,,,,
,72,,,,
,,179,,,
,,,91,,
,,,,291,
,,,,,281
16,,,,,
,67,,,,
,,175,,,
,,,93,,
,,,,344,
,,,,,282
21,,,,,
,82,,,,
,,174,,,
,,,104,,
,,,,350,
,,,,,283
56,,,,,
,99,,,,
,,178,,,
,,,103,,
,,,,354,
,,,,,280
126,,,,,
,142,,,,
,,172,,,
,,,119,,
,,,,330,
,,,,,261
188,,,,,
,167,,,,
,,176,,,
,,,136,,
,,,,319,
,,,,,247
226,,,,,
,210,,,,
,,177,,,
,,,148,,
,,,,285,
,,,,,198
278,,,,,
,255,,,,
,,178,,,
,,,170,,
,,,,268,
,,,,,212
378,,,,,
,317,,,,
,,170,,,
,,,204,,
,,,,218,
,,,,,183
423,,,,,
,361,,,,
,,177,,,
,,,221,,
,,,,192,
,,,,,160
451,,,,,
,391,,,,
,,175,,,
,,,250,,
,,,,160,
,,,,,145
494,,,,,
,404,,,,
,,172,,,
,,,263,,
,,,,135,
,,,,,147
530,,,,,
,432,,,,
,,175,,,
,,,258,,
,,,,101,
,,,,,131
506,,,,,
,423,,,,
,,172,,,
,,,251,,
,,,,74,
,,,,,99
454,,,,,
,396,,,,
,,172,,,
,,,218,,
,,,,39,
,,,,,66
414,,,,,
,363,,,,
,,168,,,
,,,209,,
,,,,45,
,,,,,89
392,,,,,
,333,,,,
,,171,,,
,,,185,,
,,,,53,
,,,,,88
314,,,,,
,281,,,,
,,174,,,
,,,160,,
,,,,51,
,,,,,89
258,,,,,
,244,,,,
,,171,,,
,,,142,,
,,,,75,
,,,,,98
199,,,,,
,201,,,,
,,171,,,
,,,113,,
,,,,101,
,,,,,135
173,,,,,
,156,,,,
,,171,,,
,,,100,,
,,,,133,
,,,,,172
118,,,,,
,103,,,,
,,171,,,
,,,80,,
,,,,167,
,,,,,176
54,,,,,
,62,,,,
,,170,,,
,,,71,,
,,,,203,
,,,,,175
0,,,,,
,21,,,,
,,174,,,
,,,45,,
,,,,241,
,,,,,213
11,,,,,
,0,,,,
,,177,,,
,,,40,,
,,,,271,
,,,,,230
0,,,,,
,0,,,,
,,178,,,
,,,42,,
,,,,294,
,,,,,236
0,,,,,
,0,,,,
,,171,,,
,,,41,,
,,,,302,
,,,,,236
0,,,,,
,0,,,,
,,173,,,
,,,51,,
,,,,318,
,,,,,230
0,,,,,
,0,,,,
,,179,,,
,,,57,,
,,,,337,
,,,,,262
52,,,,,
,0,,,,
,,176,,,
,,,78,,
,,,,338,
,,,,,275
100,,,,,
,18,,,,
,,175,,,
,,,98,,
,,,,331,
,,,,,260
159,,,,,
,140,,,,
,,173,,,
,,,133,,
,,,,323,
,,,,,236
144,,,,,
,107,,,,
,,169,,,
,,,179,,
,,,,294,
,,,,,226
315,,,,,
,205,,,,
,,172,,,
,,,213,,
,,,,265,
,,,,,210
368,,,,,
,265,,,,
,,175,,,
,,,245,,
,,,,231,
,,,,,190
393,,,,,
,313,,,,
,,170,,,
,,,274,,
,,,,195,
,,,,,163
463,,,,,
,367,,,,
,,170,,,
,,,298,,
,,,,160,
,,,,,179
491,,,,,
,380,,,,
,,173,,,
,,,310,,
,,,,124,
,,,,,157
511,,,,,
,407,,,,
,,171,,,
,,,323,,
,,,,94,
,,,,,128
490,,,,,
,411,,,,
,,168,,,
,,,312,,
,,,,65,
,,,,,77
471,,,,,
,415,,,,
,,170,,,
,,,306,,
,,,,68,
,,,,,131
454,,,,,
,384,,,,
,,173,,,
,,,275,,
,,,,55,
,,,,,123
406,,,,,
,361,,,,
,,169,,,
,,,276,,
,,,,58,
,,,,,124
311,,,,,
,291,,,,
,,172,,,
,,,259,,
,,,,74,
,,,,,131
274,,,,,
,279,,,,
,,172,,,
,,,237,,
,,,,95,
,,,,,164
255,,,,,
,242,,,,
,,169,,,
,,,212,,
,,,,126,
,,,,,192
207,,,,,
,200,,,,
,,168,,,
,,,195,,
,,,,163,
,,,,,213
132,,,,,
,147,,,,
,,172,,,
,,,166,,
,,,,203,
,,,,,198
76,,,,,
,111,,,,
,,168,,,
,,,146,,
,,,,248,
,,,,,252
82,,,,,
,82,,,,
,,176,,,
,,,135,,
,,,,293,
,,,,,268
64,,,,,
,67,,,,
,,172,,,
,,,122,,
,,,,315,
,,,,,278
30,,,,,
,30,,,,
,,174,,,
,,,107,,
,,,,334,
,,,,,271
22,,,,,
,24,,,,
,,170,,,
,,,103,,
,,,,351,
,,,,,279
69,,,,,
,22,,,,
,,172,,,
,,,110,,
,,,,368,
,,,,,302
96,,,,,
,24,,,,
,,175,,,
,,,108,,
,,,,368,
,,,,,294
107,,,,,
,37,,,,
,,172,,,
,,,99,,
,,,,371,
,,,,,285
140,,,,,
,68,,,,
,,168,,,
,,,119,,
,,,,336,
,,,,,228
176,,,,,
,91,,,,
,,172,,,
,,,130,,
,,,,337,
,,,,,257
253,,,,,
,140,,,,
,,171,,,
,,,161,,
,,,,312,
,,,,,234
280,,,,,
,183,,,,
,,174,,,
,,,182,,
,,,,281,
,,,,,220
352,,,,,
,235,,,,
,,172,,,
,,,202,,
,,,,235,
,,,,,187
401,,,,,
,280,,,,
,,172,,,
,,,213,,
,,,,205,
,,,,,187
473,,,,,
,343,,,,
,,169,,,
,,,255,,
,,,,163,
,,,,,208
516,,,,,
,384,,,,
,,165,,,
,,,266,,
,,,,145,
,,,,,170
534,,,,,
,415,,,,
,,171,,,
,,,350,,
,,,,103,
,,,,,132
493,,,,,
,418,,,,
,,165,,,
,,,292,,
,,,,87,
,,,,,148
552,,,,,
,496,,,,
,,171,,,
,,,303,,
,,,,70,
,,,,,157
503,,,,,
,411,,,,
,,168,,,
,,,307,,
,,,,66,
,,,,,146
473,,,,,
,398,,,,
,,167,,,
,,,302,,
,,,,69,
,,,,,137
390,,,,,
,360,,,,
,,167,,,
,,,282,,
,,,,83,
,,,,,158
371,,,,,
,330,,,,
,,166,,,
,,,265,,
,,,,93,
,,,,,181
323,,,,,
,278,,,,
,,171,,,
,,,237,,
,,,,111,
,,,,,188
258,,,,,
,236,,,,
,,171,,,
,,,216,,
,,,,127,
,,,,,192
172,,,,,
,185,,,,
,,170,,,
,,,179,,
,,,,149,
,,,,,164
103,,,,,
,123,,,,
,,168,,,
,,,148,,
,,,,182,
,,,,,209
70,,,,,
,66,,,,
,,171,,,
,,,119,,
,,,,206,
,,,,,212
24,,,,,
,72,,,,
,,172,,,
,,,94,,
,,,,223,
,,,,,212
0,,,,,
,0,,,,
,,172,,,
,,,71,,
,,,,240,
,,,,,211
0,,,,,
,0,,,,
,,168,,,
,,,55,,
,,,,253,
,,,,,221
0,,,,,
,0,,,,
,,172,,,
,,,59,,
,,,,267,
,,,,,239
0,,,,,
,0,,,,
,,173,,,
,,,64,,
,,,,269,
,,,,,226
0,,,,,
,0,,,,
,,168,,,
,,,63,,
,,,,284,
,,,,,211
0,,,,,
,0,,,,
,,173,,,
,,,64,,
,,,,280,
,,,,,184
30,,,,,
,25,,,,
,,174,,,
,,,81,,
,,,,269,
,,,,,207
115,,,,,
,72,,,,
,,171,,,
,,,109,,
,,,,254,
,,,,,197
154,,,,,
,105,,,,
,,168,,,
,,,132,,
,,,,269,
,,,,,182
192,,,,,
,149,,,,
,,170,,,
,,,151,,
,,,,211,
,,,,,155
252,,,,,
,200,,,,
,,170,,,
,,,184,,
,,,,178,
,,,,,143
332,,,,,
,257,,,,
,,170,,,
,,,204,,
,,,,150,
,,,,,144
388,,,,,
,307,,,,
,,169,,,
,,,235,,
,,,,115,
,,,,,123
415,,,,,
,349,,,,
,,172,,,
,,,249,,
,,,,98,
,,,,,90
381,,,,,
,360,,,,
,,169,,,
,,,263,,
,,,,49,
,,,,,81
422,,,,,
,352,,,,
,,171,,,
,,,250,,
,,,,17,
,,,,,66
410,,,,,
,308,,,,
,,167,,,
,,,254,,
,,,,0,
,,,,,48
379,,,,,
,331,,,,
,,169,,,
,,,225,,
,,,,0,
,,,,,34
318,,,,,
,316,,,,
,,170,,,
,,,214,,
,,,,0,
,,,,,39
320,,,,,
,315,,,,
,,168,,,
,,,203,,
,,,,0,
,,,,,63
262,,,,,
,256,,,,
,,169,,,
,,,181,,
,,,,7,
,,,,,76
222,,,,,
,244,,,,
,,168,,,
,,,153,,
,,,,27,
,,,,,76
149,,,,,
,192,,,,
,,165,,,
,,,148,,
,,,,46,
,,,,,89
97,,,,,
,156,,,,
,,168,,,
,,,126,,
,,,,76,
,,,,,97
44,,,,,
,108,,,,
,,169,,,
,,,102,,
,,,,113,
,,,,,112
0,,,,,
,56,,,,
,,166,,,
,,,87,,
,,,,154,
,,,,,128
0,,,,,
,13,,,,
,,168,,,
,,,69,,
,,,,178,
,,,,,136
0,,,,,
,0,,,,
,,171,,,
,,,54,,
,,,,205,
,,,,,166
0,,,,,
,0,,,,
,,170,,,
,,,31,,
,,,,235,
,,,,,188
0,,,,,
,0,,,,
,,168,,,
,,,32,,
,,,,257,
,,,,,192
0,,,,,
,0,,,,
,,168,,,
,,,39,,
,,,,283,
,,,,,191
0,,,,,
,0,,,,
,,176,,,
,,,40,,
,,,,295,
,,,,,200
0,,,,,
,0,,,,
,,168,,,
,,,49,,
,,,,310,
,,,,,205
0,,,,,
,0,,,,
,,169,,,
,,,63,,
,,,,322,
,,,,,207
35,,,,,
,0,,,,
,,173,,,
,,,93,,
,,,,307,
,,,,,191
64,,,,,
,38,,,,
,,174,,,
,,,110,,
,,,,306,
,,,,,176
122,,,,,
,83,,,,
,,173,,,
,,,146,,
,,,,287,
,,,,,191
212,,,,,
,139,,,,
,,168,,,
,,,180,,
,,,,273,
,,,,,178
280,,,,,
,204,,,,
,,170,,,
,,,212,,
,,,,240,
,,,,,159
303,,,,,
,255,,,,
,,170,,,
,,,232,,
,,,,209,
,,,,,125
366,,,,,
,304,,,,
,,171,,,
,,,268,,
,,,,175,
,,,,,130
395,,,,,
,345,,,,
,,165,,,
,,,280,,
,,,,139,
,,,,,124
409,,,,,
,375,,,,
,,170,,,
,,,291,,
,,,,111,
,,,,,92
378,,,,,
,375,,,,
,,165,,,
,,,301,,
,,,,84,
,,,,,82
396,,,,,
,387,,,,
,,167,,,
,,,301,,
,,,,70,
,,,,,99
379,,,,,
,368,,,,
,,167,,,
,,,292,,
,,,,54,
,,,,,101
351,,,,,
,350,,,,
,,166,,,
,,,290,,
,,,,53,
,,,,,127
252,,,,,
,302,,,,
,,169,,,
,,,272,,
,,,,63,
,,,,,90
215,,,,,
,271,,,,
,,166,,,
,,,262,,
,,,,79,
,,,,,112
178,,,,,
,231,,,,
,,167,,,
,,,241,,
,,,,91,
,,,,,123
101,,,,,
,176,,,,
,,170,,,
,,,214,,
,,,,111,
,,,,,124
10,,,,,
,121,,,,
,,171,,,
,,,178,,
,,,,145,
,,,,,137
0,,,,,
,79,,,,
,,172,,,
,,,166,,
,,,,173,
,,,,,164
0,,,,,
,47,,,,
,,173,,,
,,,144,,
,,,,202,
,,,,,234
0,,,,,
,4,,,,
,,172,,,
,,,132,,
,,,,236,
,,,,,194
0,,,,,
,0,,,,
,,171,,,
,,,127,,
,,,,264,
,,,,,193
0,,,,,
,0,,,,
,,173,,,
,,,112,,
,,,,291,
,,,,,204
0,,,,,
,0,,,,
,,175,,,
,,,118,,
,,,,311,
,,,,,229
0,,,,,
,0,,,,
,,167,,,
,,,120,,
,,,,322,
,,,,,222
0,,,,,
,0,,,,
,,175,,,
,,,127,,
,,,,329,
,,,,,213
0,,,,,
,0,,,,
,,168,,,
,,,131,,
,,,,300,
,,,,,207
0,,,,,
,0,,,,
,,167,,,
,,,162,,
,,,,294,
,,,,,208
82,,,,,
,53,,,,
,,171,,,
,,,176,,
,,,,272,
,,,,,195
143,,,,,
,108,,,,
,,171,,,
,,,197,,
,,,,243,
,,,,,170
152,,,,,
,159,,,,
,,174,,,
,,,211,,
,,,,207,
,,,,,136
243,,,,,
,188,,,,
,,170,,,
,,,235,,
,,,,129,
,,,,,114
328,,,,,
,255,,,,
,,168,,,
,,,258,,
,,,,91,
,,,,,93
351,,,,,
,287,,,,
,,167,,,
,,,265,,
,,,,42,
,,,,,76
373,,,,,
,304,,,,
,,167,,,
,,,270,,
,,,,13,
,,,,,77
404,,,,,
,316,,,,
,,170,,,
,,,268,,
,,,,0,
,,,,,74
400,,,,,
,318,,,,
,,167,,,
,,,269,,
,,,,0,
,,,,,70
373,,,,,
,308,,,,
,,170,,,
,,,252,,
,,,,0,
,,,,,52
308,,,,,
,293,,,,
,,170,,,
,,,243,,
,,,,0,
,,,,,55
276,,,,,
,282,,,,
,,171,,,
,,,241,,
,,,,0,
,,,,,79
251,,,,,
,240,,,,
,,165,,,
,,,243,,
,,,,0,
,,,,,88
200,,,,,
,213,,,,
,,167,,,
,,,229,,
,,,,0,
,,,,,91
71,,,,,
,123,,,,
,,165,,,
,,,190,,
